Url;Variabel Id;Variabelnavn;Variable name;Variabelgruppe;Datakilde;Sorteringsrekkefølge;Datasamling;Beskrivelse;Description;Databasereferanse;Datatype;Masterkodeverk;Ønskede data;Måletype;Måleenhet;Identifiseringsgrad;Gyldig fra;Data fra;Data til
https://helsedata.no/no/variabler/?page=search&variabel=V_RESEPTREGISTERET.APOTEKKOMMUNENR-K_RESEPTREGISTERET.RESEPTREGISTERETUTLEVERING;V_RESEPTREGISTERET.APOTEKKOMMUNENR;Apotekets kommunenummer;;Apotek;Reseptregisteret;1001;ReseptregisteretUtlevering;Apotekets kommunenummer;;APOTEKKOMMUNENR;String;;;;;;01.01.2004;01.01.2004;31.12.2021
https://helsedata.no/no/variabler/?page=search&variabel=V_RESEPTREGISTERET.APOTEKKOMMUNENAVN-K_RESEPTREGISTERET.RESEPTREGISTERETUTLEVERING;V_RESEPTREGISTERET.APOTEKKOMMUNENAVN;Apotekets kommunenavn;;Apotek;Reseptregisteret;1002;ReseptregisteretUtlevering;Apotekets kommunenavn. Se Apotekets kommunenummer;;APOTEKKOMMUNENAVN;String;;;;;;01.01.2004;01.01.2004;31.12.2021
https://helsedata.no/no/variabler/?page=search&variabel=V_RESEPTREGISTERET.APOTEKFYLKENR-K_RESEPTREGISTERET.RESEPTREGISTERETUTLEVERING;V_RESEPTREGISTERET.APOTEKFYLKENR;Apotekets fylkesnummer;;Apotek;Reseptregisteret;1003;ReseptregisteretUtlevering;Fylkesnummer;;APOTEKFYLKENR;String;;;;;;01.01.2004;01.01.2004;31.12.2021
https://helsedata.no/no/variabler/?page=search&variabel=V_RESEPTREGISTERET.APOTEKFYLKENAVN-K_RESEPTREGISTERET.RESEPTREGISTERETUTLEVERING;V_RESEPTREGISTERET.APOTEKFYLKENAVN;Apotekets fylkesnavn;;Apotek;Reseptregisteret;1004;ReseptregisteretUtlevering;Apotekets fylkesnavn. Se Apotekets fylkesnummer;;APOTEKFYLKENAVN;String;;;;;;01.01.2004;01.01.2004;31.12.2021
https://helsedata.no/no/variabler/?page=search&variabel=V_RESEPTREGISTERET.APOTEKKONSESJONNR-K_RESEPTREGISTERET.RESEPTREGISTERETUTLEVERING;V_RESEPTREGISTERET.APOTEKKONSESJONNR;Apotekets konsesjonsnummer;;Apotek;Reseptregisteret;1005;ReseptregisteretUtlevering;Offentlig nummer tildelt av Legemiddelverket, 4 siffer;;APOTEKKONSESJONNR;String;;;;;;01.01.2004;01.01.2004;31.12.2021
https://helsedata.no/no/variabler/?page=search&variabel=V_RESEPTREGISTERET.APOTEKNAVN-K_RESEPTREGISTERET.RESEPTREGISTERETUTLEVERING;V_RESEPTREGISTERET.APOTEKNAVN;Apotekets navn;;Apotek;Reseptregisteret;1006;ReseptregisteretUtlevering;Apotekets navn;;APOTEKNAVN;String;;;;;;01.01.2004;01.01.2004;31.12.2021
https://helsedata.no/no/variabler/?page=search&variabel=V_RESEPTREGISTERET.FORSKRIVERLOPENR-K_RESEPTREGISTERET.RESEPTREGISTERETUTLEVERING;V_RESEPTREGISTERET.FORSKRIVERLOPENR;Forskriver løpenummer;;Forskriver;Reseptregisteret;2001;ReseptregisteretUtlevering;Prosjektspesifikt løpenummer for forskriver. Nummeret er generert fra pseudonym for HPR-nummer i helsepersonellregisteret (HPR). Historikk for forskrivning kan kun følges for resepter som er registrert med gyldig HPR-nr, denne variabelen må derfor sees på sammen med variabelen Forskriver uten ID. Ved ugyldig HPR-nummer kan det samme prosjektspesifikke løpenummeret bli tildelt flere forskrivere.;;FORSKRIVERLOPENR;String;;;;;;01.01.2004;01.01.2004;31.12.2021
https://helsedata.no/no/variabler/?page=search&variabel=V_RESEPTREGISTERET.FORSKRIVERFODTAR-K_RESEPTREGISTERET.RESEPTREGISTERETUTLEVERING;V_RESEPTREGISTERET.FORSKRIVERFODTAR;Forskriver fødselsår;;Forskriver;Reseptregisteret;2002;ReseptregisteretUtlevering;For forskrivere registrert med gyldig HPR-nummer. Format = ÅÅÅÅ;;FORSKRIVERFODTAR;String;;;;;;01.01.2004;01.01.2004;31.12.2021
https://helsedata.no/no/variabler/?page=search&variabel=V_RESEPTREGISTERET.FORSKRIVERKJONN-K_RESEPTREGISTERET.RESEPTREGISTERETUTLEVERING;V_RESEPTREGISTERET.FORSKRIVERKJONN;Forskriver kjønn;;Forskriver;Reseptregisteret;2003;ReseptregisteretUtlevering;For forskrivere registrert med gyldig  HPR-nummer.;;FORSKRIVERKJONN;String;;;;;;01.01.2004;01.01.2004;31.12.2021
https://helsedata.no/no/variabler/?page=search&variabel=V_RESEPTREGISTERET.FORSKRIVERPROFESJON-K_RESEPTREGISTERET.RESEPTREGISTERETUTLEVERING;V_RESEPTREGISTERET.FORSKRIVERPROFESJON;Forskriver profesjon;;Forskriver;Reseptregisteret;2004;ReseptregisteretUtlevering;Forskriverens profesjon. Angis kun for forskrivere registrert med gyldig HPR-nummer. Se også Forskriver profesjonkode.;;FORSKRIVERPROFESJON;String;;;;;;01.01.2004;01.01.2004;31.12.2021
